% Model,CFxSimEIS.mph
% Version,COMSOL 5.6.0.401
% Date,"Nov 8 2021, 13:49"
% Table,Table 3 - Global Evaluation 1
% sigma_CFx (S/m),i0_an (A/m^2),freq (Hz),Z (Î©*m^2)
0.02,10,0.001,0.033294148244447465+0.004700632356748269i
0.02,10,0.0017782794100389228,0.03210603035395846+0.0035548626085572265i
0.02,10,0.0031622776601683794,0.031199799436963053+0.0026893992606863214i
0.02,10,0.005623413251903491,0.030519873022620297+0.0020326043250549247i
0.02,10,0.01,0.030014607236815368+0.00155059026596854i
0.02,10,0.01778279410038923,0.029621276118674798+0.0012138504266101637i
0.02,10,0.03162277660168379,0.029285704505948442+9.722994257271992E-4i
0.02,10,0.05623413251903491,0.028992946900803184+7.685682227344036E-4i
0.02,10,0.1,0.02876050359559371+5.69823801118265E-4i
0.02,10,0.1778279410038923,0.028612900491155887+3.826781231863417E-4i
0.02,10,0.31622776601683794,0.02854143915755808+2.3832557853968817E-4i
0.02,10,0.5623413251903491,0.028511528800951667+1.4539239017805747E-4i
0.02,10,1,0.028498739761373855+9.169849360294674E-5i
0.02,10,1.7782794100389228,0.028492769076184088+6.443694861584758E-5i
0.02,10,3.1622776601683795,0.02848977555614717+5.664984972739875E-5i
0.02,10,5.623413251903491,0.028487794762363388+6.697733026566155E-5i
0.02,10,10,0.028485027102649087+9.947877578504558E-5i
0.02,10,17.78279410038923,0.028478020486959604+1.651281176434654E-4i
0.02,10,31.622776601683793,0.02845718702525402+2.846688491188117E-4i
0.02,10,56.23413251903491,0.02839437952840149+4.90120531322387E-4i
0.02,10,100,0.02821496323252924+8.084724229256014E-4i
0.02,10,177.82794100389228,0.027782822354805687+0.0011775784378701265i
0.02,10,316.22776601683796,0.027068792391833567+0.0013342934157857121i
0.02,10,562.341325190349,0.026398212729296263+0.0011053333816845796i
0.02,10,1000,0.02603077123922149+7.309687827361998E-4i
0.02,10,1778.2794100389228,0.025886062012815007+4.3528149387125935E-4i
0.02,10,3162.2776601683795,0.025836682266853945+2.494256737332745E-4i
0.02,10,5623.413251903491,0.025820674165687247+1.411101468856823E-4i
0.02,10,10000,0.02581557161283498+7.950416311344261E-5i
0.02,10,17782.794100389227,0.02581395397393142+4.4735865318776815E-5i
0.02,10,31622.776601683792,0.02581344202758571+2.516057310816768E-5i
0.02,10,56234.13251903491,0.025813280086387825+1.4153794439406946E-5i
0.02,10,100000,0.025813228884384858+7.952223246791929E-6i
0.02,10,177827.94100389228,0.02581321268478498+4.47402012269862E-6i
0.02,10,316227.7660168379,0.025813207562199156+2.5183942537784048E-6i
0.02,10,562341.3251903491,0.02581320594022509+1.4123494263654267E-6i
0.02,10,1000000,0.02581311088095894+7.687662930858058E-7i
0.02,20,0.001,0.031957815942725516+0.004700624991166293i
0.02,20,0.0017782794100389228,0.030769698327925456+0.00355484969939532i
0.02,20,0.0031622776601683794,0.029863467820431765+0.002689376785568149i
0.02,20,0.005623413251903491,0.029183541788569748+0.00203256505592506i
0.02,20,0.01,0.02867827635472447+0.0015505211049382309i
0.02,20,0.01778279410038923,0.02828494574947395+0.0012137281134294645i
0.02,20,0.03162277660168379,0.027949374951128998+9.720828570790862E-4i
0.02,20,0.05623413251903491,0.02765661855327067+7.681844637045509E-4i
0.02,20,0.1,0.02742417711987748+5.691433252723174E-4i
0.02,20,0.1778279410038923,0.027276577075285784+3.814709400987713E-4i
0.02,20,0.31622776601683794,0.027205121087557446+2.3618317717030683E-4i
0.02,20,0.5623413251903491,0.02717522119146364+1.4158880547838383E-4i
0.02,20,1,0.02716245631759145+8.494308978110536E-5i
0.02,20,1.7782794100389228,0.027156550648409047+5.243518464858415E-5i
0.02,20,3.1622776601683795,0.027153748126061302+3.5323633731229474E-5i
0.02,20,5.623413251903491,0.027152351827505954+2.9083601253428185E-5i
0.02,20,10,0.027151405406479263+3.218271014301205E-5i
0.02,20,17.78279410038923,0.027150104317913565+4.5854708647367686E-5i
0.02,20,31.622776601683793,0.027147064790298027+7.464163255439355E-5i
0.02,20,56.23413251903491,0.027138516185718223+1.277187140739543E-4i
0.02,20,100,0.027113197591110146+2.200698152700096E-4i
0.02,20,177.82794100389228,0.02704005889125142+3.675441565410227E-4i
0.02,20,316.22776601683796,0.02685534524055121+5.541454062056392E-4i
0.02,20,562.341325190349,0.0265193831564351+6.672947082564789E-4i
0.02,20,1000,0.026162913118875718+5.875039001431193E-4i
0.02,20,1778.2794100389228,0.02594790201747866+4.0237488923598356E-4i
0.02,20,3162.2776601683795,0.02585895410862364+2.4302153233552614E-4i
0.02,20,5623.413251903491,0.025828019153789517+1.3993687874137072E-4i
0.02,20,10000,0.025817925572187282+7.929325146425556E-5i
0.02,20,17782.794100389227,0.025814701523185667+4.4697958845282784E-5i
0.02,20,31622.776601683792,0.025813678742265738+2.515319825186441E-5i
0.02,20,56234.13251903491,0.025813354978863327+1.4148686648717083E-5i
0.02,20,100000,0.025813252568672986+7.95224243228255E-6i
0.02,20,177827.94100389228,0.025813220172513588+4.47953767936143E-6i
0.02,20,316227.7660168379,0.025813209928645487+2.5286998389295154E-6i
0.02,20,562341.3251903491,0.02581320668805839+1.410192467704121E-6i
0.02,20,1000000,0.025813111114173556+8.138183497840905E-7i
0.02,100,0.001,0.030888750101336942+0.004700622330179939i
0.02,100,0.0017782794100389228,0.029700632707048553+0.003554845118537843i
0.02,100,0.0031622776601683794,0.02879440252702484+0.0026893690243029815i
0.02,100,0.005623413251903491,0.028114476800758403+0.002032551812549214i
0.02,100,0.01,0.0276092116472661+0.0015504980908705782i
0.02,100,0.01778279410038923,0.027215881448503003+0.0012136877275261686i
0.02,100,0.03162277660168379,0.026880311289634404+9.72011790293312E-4i
0.02,100,0.05623413251903491,0.02658755581962725+7.680591753526436E-4i
0.02,100,0.1,0.026355115763897596+5.689220910962238E-4i
0.02,100,0.1778279410038923,0.026207517789157087+3.810798370422286E-4i
0.02,100,0.31622776601683794,0.02613606488475747+2.3549112838379003E-4i
0.02,100,0.5623413251903491,0.02610616958841735+1.403630973341447E-4i
0.02,100,1,0.02609341214156948+8.277012187163905E-5i
0.02,100,1.7782794100389228,0.02608752086466644+4.8579723707517874E-5i
0.02,100,3.1622776601683795,0.026084752251523034+2.8478978968181762E-5i
0.02,100,5.623413251903491,0.026083447890782426+1.6927429402929916E-5i
0.02,100,10,0.026082772424291967+1.0589272890265733E-5i
0.02,100,17.78279410038923,0.02608230155831191+7.506128433460771E-6i
0.02,100,31.622776601683793,0.02608184427987428+6.622076730789022E-6i
0.02,100,56.23413251903491,0.026081338090389497+7.582910054206578E-6i
0.02,100,100,0.026080721615124338+1.0699864726082377E-5i
0.02,100,177.82794100389228,0.02607974830210381+1.705337294626321E-5i
0.02,100,316.22776601683796,0.02607752644004683+2.8774126259914412E-5i
0.02,100,562.341325190349,0.026071221993892245+4.914115439074435E-5i
0.02,100,1000,0.026053312126077078+8.087566963187469E-5i
0.02,100,1778.2794100389228,0.026010139200045034+1.1775064614339159E-4i
0.02,100,3162.2776601683795,0.025938758899106917+1.334216408654593E-4i
0.02,100,5623.413251903491,0.02587170628502724+1.1053048022396223E-4i
0.02,100,10000,0.02583496228279584+7.309651747613088E-5i
0.02,100,17782.794100389227,0.025820491082237513+4.352744531138634E-5i
0.02,100,31622.776601683792,0.02581555297228355+2.494215428428699E-5i
0.02,100,56234.13251903491,0.025813952115784362+1.4110377801905627E-5i
0.02,100,100000,0.025813441846215084+7.947904453385884E-6i
0.02,100,177827.94100389228,0.025813280077156688+4.4698319746414675E-6i
0.02,100,316227.7660168379,0.025813228884854596+2.4930752675645823E-6i
0.02,100,562341.3251903491,0.025813212682184623+1.4097939388135384E-6i
0.02,100,1000000,0.025813113010201828+7.866577911569441E-7i
0.2,10,0.001,0.01602717627380587+0.0017923150159519468i
0.2,10,0.0017782794100389228,0.015566036076341407+0.0013644991306631048i
0.2,10,0.0031622776601683794,0.015207913441912089+0.0010388926938129097i
0.2,10,0.005623413251903491,0.014937556000592113+7.825710441719317E-4i
0.2,10,0.01,0.014739654843328402+5.862711815384764E-4i
0.2,10,0.01778279410038923,0.014593494213552953+4.404120175008769E-4i
0.2,10,0.03162277660168379,0.014483454972198974+3.325985168248212E-4i
0.2,10,0.05623413251903491,0.0143998894741834+2.5297791393710914E-4i
0.2,10,0.1,0.014335280316338048+1.944787058442002E-4i
0.2,10,0.1778279410038923,0.014284271281089665+1.5077652967826195E-4i
0.2,10,0.31622776601683794,0.014244232883348456+1.171728395855817E-4i
0.2,10,0.5623413251903491,0.014214068949992475+9.15866842921826E-5i
0.2,10,1,0.014191991947378031+7.439265630303786E-5i
0.2,10,1.7782794100389228,0.014174977925834172+6.582991082154191E-5i
0.2,10,3.1622776601683795,0.014161184317586686+6.598128986864934E-5i
0.2,10,5.623413251903491,0.01415033858001486+7.727970633245522E-5i
0.2,10,10,0.014142141719922046+1.0726287819850089E-4i
0.2,10,17.78279410038923,0.014132707882638743+1.7002010959766336E-4i
0.2,10,31.622776601683793,0.014111006381572592+2.8749300756279235E-4i
0.2,10,56.23413251903491,0.014047940052180817+4.916886621401537E-4i
0.2,10,100,0.013868468924952354+8.093267814379535E-4i
0.2,10,177.82794100389228,0.013436329913928187+0.0011780425045147373i
0.2,10,316.22776601683796,0.012722308899482846+0.0013345483499427615i
0.2,10,562.341325190349,0.012051733962784038+0.0011054753745315584i
0.2,10,1000,0.011684294177923186+7.31048299387684E-4i
0.2,10,1778.2794100389228,0.011539585502420926+4.35326076372956E-4i
0.2,10,3162.2776601683795,0.011490205920562106+2.4945087289344456E-4i
0.2,10,5623.413251903491,0.011474197880391177+1.4112403788765868E-4i
0.2,10,10000,0.011469095341930281+7.951182772901736E-5i
0.2,10,17782.794100389227,0.011467477708851682+4.473986586507565E-5i
0.2,10,31622.776601683792,0.011466965761966253+2.5163541940826392E-5i
0.2,10,56234.13251903491,0.01146680382620445+1.4151775084031229E-5i
0.2,10,100000,0.011466752613155487+7.959166658164033E-6i
0.2,10,177827.94100389228,0.011466736423579553+4.471639104074324E-6i
0.2,10,316227.7660168379,0.01146673129625038+2.520540946483186E-6i
0.2,10,562341.3251903491,0.011466718908426293+1.4183799357135558E-6i
0.2,10,1000000,0.011466726293205715+7.886845728179973E-7i
0.2,20,0.001,0.014690843915316597+0.0017923079199992998i
0.2,20,0.0017782794100389228,0.01422970385364397+0.0013644866211497987i
0.2,20,0.0031622776601683794,0.01387158141626489+0.0010388706857683812i
0.2,20,0.005623413251903491,0.01360122417264796+7.825322440228457E-4i
0.2,20,0.01,0.013403323223213569+5.862025268126775E-4i
0.2,20,0.01778279410038923,0.013257162909875162+4.40290305718992E-4i
0.2,20,0.03162277660168379,0.013147124192993279+3.3238261930055283E-4i
0.2,20,0.05623413251903491,0.01306355955538597+2.5259480813955655E-4i
0.2,20,0.1,0.01299895190018248+1.9379872063841837E-4i
0.2,20,0.1778279410038923,0.012947945628404196+1.4956945299745612E-4i
0.2,20,0.31622776601683794,0.012907912536985613+1.1502992612219683E-4i
0.2,20,0.5623413251903491,0.012877759487423871+8.778190225189332E-5i
0.2,20,1,0.0128557075484562+6.763567379016472E-5i
0.2,20,1.7782794100389228,0.012838759552802045+5.3826814878265135E-5i
0.2,20,3.1622776601683795,0.012825157474695046+4.465452497451038E-5i
0.2,20,5.623413251903491,0.012814896005247196+3.9386096782501405E-5i
0.2,20,10,0.012808519991378236+3.9966932365033476E-5i
0.2,20,17.78279410038923,0.012804791700807037+5.074667889020078E-5i
0.2,20,31.622776601683793,0.0128008841453203+7.74657925155135E-5i
0.2,20,56.23413251903491,0.012792076711498259+1.2928685364800054E-4i
0.2,20,100,0.01276670328283575+2.2092415344053068E-4i
0.2,20,177.82794100389228,0.012693566496907885+3.6800828719844614E-4i
0.2,20,316.22776601683796,0.012508861682337101+5.54400376328856E-4i
0.2,20,562.341325190349,0.012172904357831369+6.674366359325389E-4i
0.2,20,1000,0.011816436052262739+5.875835168521917E-4i
0.2,20,1778.2794100389228,0.011601425498141882+4.0241973933008353E-4i
0.2,20,3162.2776601683795,0.011512477772197995+2.4304646558130115E-4i
0.2,20,5623.413251903491,0.011481542867780687+1.3995081240310232E-4i
0.2,20,10000,0.011471449300015469+7.930117137942357E-5i
0.2,20,17782.794100389227,0.011468225259317826+4.4702047760600535E-5i
0.2,20,31622.776601683792,0.011467202473460846+2.5157118030136222E-5i
0.2,20,56234.13251903491,0.011466878718600337+1.4148801772497521E-5i
0.2,20,100000,0.011466776299409717+7.957891762564387E-6i
0.2,20,177827.94100389228,0.011466743912630391+4.472739966186341E-6i
0.2,20,316227.7660168379,0.011466733670719927+2.510848189322574E-6i
0.2,20,562341.3251903491,0.011466730428567384+1.4130413139935897E-6i
0.2,20,1000000,0.011466604823864364+7.891984619698338E-7i
0.2,100,0.001,0.013621778028515566+0.0017923054747183093i
0.2,100,0.0017782794100389228,0.013160638075433662+0.001364482360013227i
0.2,100,0.0031622776601683794,0.012802515795571578+0.0010388632981655674i
0.2,100,0.005623413251903491,0.012532158709739318+7.825193758403035E-4i
0.2,100,0.01,0.012334257925368393+5.861799178077233E-4i
0.2,100,0.01778279410038923,0.012188097861361687+4.4025040097828854E-4i
0.2,100,0.03162277660168379,0.012078059552043385+3.323120895062922E-4i
0.2,100,0.05623413251903491,0.011994495564830713+2.524700426010114E-4i
0.2,100,0.1,0.011929888991977432+1.935778794384486E-4i
0.2,100,0.1778279410038923,0.01187888455286709+1.4917843603876304E-4i
0.2,100,0.31622776601683794,0.011838854512703462+1.1433746943582462E-4i
0.2,100,0.5623413251903491,0.01180870640029014+8.655523875061863E-5i
0.2,100,1,0.011786662604514268+6.546144522252705E-5i
0.2,100,1.7782794100389228,0.011769729807117036+4.997028817585031E-5i
0.2,100,3.1622776601683795,0.011756162065729216+3.78094265367976E-5i
0.2,100,5.623413251903491,0.011745992358231594+2.723001475906373E-5i
0.2,100,10,0.011739886986199325+1.837359113824101E-5i
0.2,100,17.78279410038923,0.011736988930106234+1.2398084772410793E-5i
0.2,100,31.622776601683793,0.011735663634101272+9.446242385436868E-6i
0.2,100,56.23413251903491,0.011734898618627589+9.151052056147959E-6i
0.2,100,100,0.01173422729965818+1.1554180045956991E-5i
0.2,100,177.82794100389228,0.011733255967889685+1.7517515338020092E-5i
0.2,100,316.22776601683796,0.011731042855351505+2.9029178448756297E-5i
0.2,100,562.341325190349,0.011724743110613734+4.9283116405863636E-5i
0.2,100,1000,0.011706835018609104+8.095523661249219E-5i
0.2,100,1778.2794100389228,0.011663662682871088+1.1779530947458481E-4i
0.2,100,3162.2776601683795,0.011592282562385257+1.3344683146448985E-4i
0.2,100,5623.413251903491,0.01152522999753429+1.1054486304717732E-4i
0.2,100,10000,0.011488486013777336+7.310423524480544E-5i
0.2,100,17782.794100389227,0.011474014813343954+4.353245327422709E-5i
0.2,100,31622.776601683792,0.011469076706055063+2.494500113712379E-5i
0.2,100,56234.13251903491,0.01146747584867146+1.4112760264810008E-5i
0.2,100,100000,0.011466965579693976+7.95079787975275E-6i
