% Model,CFxSimEIS.mph
0.2,100,177827.94100389228,0.011466803812550361+4.471746757803043E-6i
0.2,100,316227.7660168379,0.011466752613397982+2.5173290365675556E-6i
0.2,100,562341.3251903491,0.011466725650804224+1.4144385044923977E-6i
0.2,100,1000000,0.011466728421938712+8.031633047550376E-7i
2,10,0.001,0.008147164164718333+0.002427624564069915i
2,10,0.0017782794100389228,0.007532585907263038+0.0018255454263349535i
2,10,0.0031622776601683794,0.0070723585069727415+0.0013718151519971583i
2,10,0.005623413251903491,0.006727285359525518+0.0010299305914937924i
2,10,0.01,0.0064691183526186585+7.731697011403322E-4i
2,10,0.01778279410038923,0.00627555322303771+5.811024750039377E-4i
2,10,0.03162277660168379,0.006129850717154284+4.3760727611654083E-4i
2,10,0.05623413251903491,0.006019854039333783+3.304388146897595E-4i
2,10,0.1,0.005936497397203146+2.5053557174344E-4i
2,10,0.1778279410038923,0.005873029342481403+1.9108156940540353E-4i
2,10,0.31622776601683794,0.005824609637458402+1.470985354151436E-4i
2,10,0.5623413251903491,0.005787804112518473+1.154367104162349E-4i
2,10,1,0.0057595692621507785+9.473451410282573E-5i
2,10,1.7782794100389228,0.005736479878785521+8.415553337930806E-5i
2,10,3.1622776601683795,0.005716386281510604+8.281219794009234E-5i
2,10,5.623413251903491,0.005699105140389465+9.225565594446066E-5i
2,10,10,0.005685133164976845+1.1904514311615555E-4i
2,10,17.78279410038923,0.005672161395094582+1.7784159221674727E-4i
2,10,31.622776601683793,0.0056489814159064716+2.9213586251980195E-4i
2,10,56.23413251903491,0.005585432592188803+4.943063091595923E-4i
2,10,100,0.00540583841910259+8.10770742220292E-4i
2,10,177.82794100389228,0.004973683890005595+0.0011788354433469586i
2,10,316.22776601683796,0.004259668037966743+0.001334987146698902i
2,10,562.341325190349,0.0035890970334382616+0.001105720414992835i
2,10,1000,0.0032216587787388742+7.311857688482921E-4i
2,10,1778.2794100389228,0.003076950608807034+4.354033581486326E-4i
2,10,3162.2776601683795,0.003027571192160633+2.4949432245662944E-4i
2,10,5623.413251903491,0.003011563203755315+1.4114849327252687E-4i
2,10,10000,0.003006460683388936+7.952554282548088E-5i
2,10,17782.794100389227,0.003004843055345976+4.474756995822451E-5i
2,10,31622.776601683792,0.0030043311077374473+2.5168236711665677E-5i
2,10,56234.13251903491,0.0030041691758320023+1.4153925060917485E-5i
2,10,100000,0.0030041179627523515+7.959621143712651E-6i
2,10,177827.94100389228,0.003004101768794637+4.475885344688301E-6i
2,10,316227.7660168379,0.003004096647378053+2.5168904700920152E-6i
2,10,562341.3251903491,0.0030040950282629497+1.414778947028972E-6i
2,10,1000000,0.0030040945156177188+7.955562590185235E-7i
2,20,0.001,0.006810831786910093+0.002427617620523883i
2,20,0.0017782794100389228,0.006196253583700696+0.0018255331450503125i
2,20,0.0031622776601683794,0.005736026256306471+0.0013717934076482427i
2,20,0.005623413251903491,0.005390953202797678+0.0010298920497461442i
2,20,0.01,0.005132786327645977+7.731013217294355E-4i
2,20,0.01778279410038923,0.00493922140901502+5.809810911481212E-4i
2,20,0.03162277660168379,0.004793519269002477+4.373917449953276E-4i
2,20,0.05623413251903491,0.004683523262270178+3.300560652513601E-4i
2,20,0.1,0.00460016792153683+2.4985585406954295E-4i
2,20,0.1778279410038923,0.0045367024687263426+1.8987455114063625E-4i
2,20,0.31622776601683794,0.004488288046338082+1.4495534364264228E-4i
2,20,0.5623413251903491,0.004451493632326745+1.116312702769788E-4i
2,20,1,0.004423284346956326+8.797665540693069E-5i
2,20,1.7782794100389228,0.004400261556259168+7.215171284097456E-5i
2,20,3.1622776601683795,0.004380359758449173+6.148515291559512E-5i
2,20,5.623413251903491,0.004363662750405989+5.436210743635761E-5i
2,20,10,0.004351511422758113+5.1749260174313316E-5i
2,20,17.78279410038923,0.004344245205550354+5.8568151526496305E-5i
2,20,31.622776601683793,0.004338859179036493+8.210864948971455E-5i
2,20,56.23413251903491,0.004329569252954233+1.319045029637477E-4i
2,20,100,0.004304072775751023+2.223681021901154E-4i
2,20,177.82794100389228,0.004230920500689786+3.688012540611436E-4i
2,20,316.22776601683796,0.004046220784451897+5.5483919219692E-4i
2,20,562.341325190349,0.0037102674065785093+6.67681660300862E-4i
2,20,1000,0.003353800654046721+5.877209810274078E-4i
2,20,1778.2794100389228,0.0031387906121006486+4.0249697153364505E-4i
2,20,3162.2776601683795,0.003049843044907118+2.4308991912492508E-4i
2,20,5623.413251903491,0.0030189081918416596+1.3997525627342514E-4i
2,20,10000,0.0030088146415928997+7.931490187335531E-5i
2,20,17782.794100389227,0.003005590603442403+4.471001130849599E-5i
2,20,31622.776601683792,0.003004567820590719+2.5161551282285323E-5i
2,20,56234.13251903491,0.0030042440627207623+1.4152737691519438E-5i
2,20,100000,0.003004141648345868+7.95924076961699E-6i
2,20,177827.94100389228,0.0030041092585455014+4.475922191483178E-6i
2,20,316227.7660168379,0.0030040990157374193+2.516983940213879E-6i
2,20,562341.3251903491,0.0030040957765262843+1.4154496958189392E-6i
2,20,1000000,0.0030040947523689615+7.95705246275897E-7i
2,100,0.001,0.005741765884641597+0.002427615297160383i
2,100,0.0017782794100389228,0.005127187724788561+0.001825529066493777i
2,100,0.0031622776601683794,0.004666960455603851+0.0013717862310074454i
2,100,0.005623413251903491,0.004321887476847782+0.0010298793882840647i
2,100,0.01,0.004063720705893667+7.730789329807524E-4i
2,100,0.01778279410038923,0.0038701559522462824+5.809414487724188E-4i
2,100,0.03162277660168379,0.0037244540929066722+4.373215083732459E-4i
2,100,0.05623413251903491,0.0036144585851315175+3.299315849143372E-4i
2,100,0.1,0.003531104165793471+2.4963522715076055E-4i
2,100,0.1778279410038923,0.0034676404163557673+1.8948358143529157E-4i
2,100,0.31622776601683794,0.0034192290260329334+1.4426266526219926E-4i
2,100,0.5623413251903491,0.0033824397302147933+1.1040408168124417E-4i
2,100,1,0.0033542389878834337+8.580172709903877E-5i
2,100,1.7782794100389228,0.0033312318478637888+6.829460613658085E-5i
2,100,3.1622776601683795,0.003311364603197241+5.463982804296999E-5i
2,100,5.623413251903491,0.003294759252039323+4.2206071670716625E-5i
2,100,10,0.0032828784081505545+3.0155969625237904E-5i
2,100,17.78279410038923,0.003276442428220216+2.0219549696459657E-5i
2,100,31.622776601683793,0.003273638667452453+1.408910053810489E-5i
2,100,56.23413251903491,0.0032723911615799178+1.1768703493677556E-5i
2,100,100,0.0032715967880658637+1.2998114560363007E-5i
2,100,177.82794100389228,0.003270610006920698+1.831049181298187E-5i
2,100,316.22776601683796,0.003268401942542297+2.946804531594646E-5i
2,100,562.341325190349,0.0032621061088918824+4.9528145265702344E-5i
2,100,1000,0.0032441995933790465+8.109269206967459E-5i
2,100,1778.2794100389228,0.0032010277927419797+1.1787253609634817E-4i
2,100,3162.2776601683795,0.003129647840758215+1.334902465973002E-4i
2,100,5623.413251903491,0.0030625953253564904+1.1056928430203538E-4i
2,100,10000,0.003025851356106437+7.31179582244779E-5i
2,100,17782.794100389227,0.003011380159413662+4.354021620232639E-5i
2,100,31622.776601683792,0.0030064420539063436+2.4949397959637515E-5i
2,100,56234.13251903491,0.0030048411986750055+1.4114792599792338E-5i
2,100,100000,0.0030043309274646454+7.952572244688995E-6i
2,100,177827.94100389228,0.003004169159231858+4.47467876241112E-6i
2,100,316227.7660168379,0.003004117962329561+2.516818488499151E-6i
2,100,562341.3251903491,0.003004101768843999+1.4150193560791649E-6i
2,100,1000000,0.0030040966472469712+7.956879385063322E-7i
20,10,0.001,0.007013560270483291+0.0025879709268663838i
20,10,0.0017782794100389228,0.006362467507111378+0.0019421774939946481i
20,10,0.0031622776601683794,0.005875716592998038+0.001456775663515356i
20,10,0.005623413251903491,0.005511213978018785+0.0010931527570801744i
20,10,0.01,0.005237592529047501+8.208947367405336E-4i
20,10,0.01778279410038923,0.005031990184076535+6.170594418048929E-4i
20,10,0.03162277660168379,0.004877249094329136+4.6461247241477385E-4i
20,10,0.05623413251903491,0.004760476735886442+3.5073478635112696E-4i
20,10,0.1,0.0046720169397086+2.657946057481233E-4i
20,10,0.1778279410038923,0.0046047110592453274+2.0255290687607157E-4i
20,10,0.31622776601683794,0.004553407842873574+1.5572260210288842E-4i
20,10,0.5623413251903491,0.004514444987581339+1.2191701616134314E-4i
20,10,1,0.004484636445905094+9.962622550287366E-5i
20,10,1.7782794100389228,0.0044603797598594674+8.798653571764443E-5i
20,10,3.1622776601683795,0.004439265380380943+8.597837504755658E-5i
20,10,5.623413251903491,0.004420997511661558+9.493200270161629E-5i
20,10,10,0.0044060848651015245+1.2118151066613196E-4i
20,10,17.78279410038923,0.004392451477368842+1.7930890779158868E-4i
20,10,31.622776601683793,0.004368967188651808+2.9302366692836497E-4i
20,10,56.23413251903491,0.004305313958132641+4.948107060378822E-4i
20,10,100,0.004125691665614101+8.110498519079561E-4i
20,10,177.82794100389228,0.003693532580116997+0.0011789889528245996i
20,10,316.22776601683796,0.0029795171687608778+0.001335072162601278i
20,10,562.341325190349,0.002308946731775188+0.0011057679065777533i
20,10,1000,0.0019415087110976248+7.312124154893192E-4i
20,10,1778.2794100389228,0.001796800621483378+4.3541833040756467E-4i
20,10,3162.2776601683795,0.001747421230874129+2.4950273726270545E-4i
20,10,5623.413251903491,0.0017314132495833622+1.4115322729973414E-4i
20,10,10000,0.0017263107315217709+7.952820930392863E-5i
20,10,17782.794100389227,0.0017246931042623264+4.474907906792751E-5i
20,10,31622.776601683792,0.0017241811574455735+2.516907467573266E-5i
20,10,56234.13251903491,0.0017240192244654979+1.415448479014799E-5i
20,10,100000,0.0017239680127177916+7.959830277909652E-6i
20,10,177827.94100389228,0.0017239518185456276+4.476063707048742E-6i
20,10,316227.7660168379,0.0017239466970366158+2.5170299449684496E-6i
20,10,562341.3251903491,0.0017239450773750842+1.4154018949147186E-6i
20,10,1000000,0.001723944565509161+7.955664356259769E-7i
20,20,0.001,0.005677227890546348+0.002587964006231401i
20,20,0.0017782794100389228,0.005026135168976807+0.001942165246945886i
20,20,0.0031622776601683794,0.004539384309020784+0.00145675395858664i
20,20,0.005623413251903491,0.004174881772507233+0.0010931142535797992i
20,20,0.01,0.0039012604442321148+8.20826397876878E-4i
20,20,0.01778279410038923,0.0036956582947672923+6.169381063100318E-4i
20,20,0.03162277660168379,0.0035409175474706554+4.6439699535217883E-4i
20,20,0.05623413251903491,0.003424145832172653+3.5035208946981996E-4i
20,20,0.1,0.003335687307715311+2.6511492751730476E-4i
20,20,0.1778279410038923,0.0032683840053830183+2.0134589721328199E-4i
20,20,0.31622776601683794,0.0032170860681673204+1.5357936930643308E-4i
20,20,0.5623413251903491,0.0031781343571960496+1.1811147902351533E-4i
20,20,1,0.003148351454324844+9.28682371733003E-5i
20,20,1.7782794100389228,0.003124161445385548+7.598260788355945E-5i
20,20,3.1622776601683795,0.0031032389049603054+6.46512893423605E-5i
20,20,5.623413251903491,0.0030855551485003832+5.7038463378946974E-5i
20,20,10,0.003072463120952859+5.388563681968009E-5i
20,20,17.78279410038923,0.003064535286653581+6.003546562829285E-5i
20,20,31.622776601683793,0.003058844951688263+8.299645430225741E-5i
20,20,56.23413251903491,0.0030494506190784283+1.3240890034418867E-4i
20,20,100,0.003023926022031106+2.226472095851085E-4i
20,20,177.82794100389228,0.0029507691960602924+3.6895476625780336E-4i
20,20,316.22776601683796,0.002766069909178015+5.549242117619252E-4i
20,20,562.341325190349,0.0024301171009535757+6.677291500764172E-4i
20,20,1000,0.00207365058643763+5.877476260223847E-4i
20,20,1778.2794100389228,0.001858640624497196+4.025119448666281E-4i
20,20,3162.2776601683795,0.0017696120841299877+2.430314547071587E-4i
20,20,5623.413251903491,0.0017387582384851708+1.3997998520607127E-4i
20,20,10000,0.001728664689589522+7.931757370732985E-5i
20,20,17782.794100389227,0.00172544065268894+4.471151158394546E-5i
20,20,31622.776601683792,0.0017244178699181189+2.516240109616592E-5i
20,20,56234.13251903491,0.0017240941119054567+1.4153266788358557E-5i
20,20,100000,0.0017239916971358107+7.959627505484011E-6i
20,20,177827.94100389228,0.001723959307446608+4.4762318847788735E-6i
20,20,316227.7660168379,0.0017239490653983471+2.517099252999215E-6i
20,20,562341.3251903491,0.0017239458269149828+1.4150951743270194E-6i
20,20,1000000,0.0017239448017788872+7.961692590293914E-7i
20,100,0.001,0.004608161986469745+0.002587961701050925i
20,100,0.0017782794100389228,0.003957069298405685+0.0019421611957461838i
20,100,0.0031622776601683794,0.0034703184815931924+0.0014567468134165473i
20,100,0.005623413251903491,0.00310581600750567+0.0010931016226944494i
20,100,0.01,0.0028321947745944577+8.208040415588836E-4i
20,100,0.01778279410038923,0.002626592777714277+6.168985026036489E-4i
20,100,0.03162277660168379,0.0024718522923601583+4.6432680196599143E-4i
20,100,0.05623413251903491,0.002355081053690531+3.5022765118726946E-4i
20,100,0.1,0.002266623426902881+2.6489433218640095E-4i
20,100,0.1778279410038923,0.0021993218089152674+2.009549344649611E-4i
20,100,0.31622776601683794,0.0021480269009200976+1.5288665824334544E-4i
20,100,0.5623413251903491,0.002109080334750166+1.1688421303795026E-4i
20,100,1,0.002079306033781582+9.069320534478991E-5i
20,100,1.7782794100389228,0.0020551317429414943+7.21254153042952E-5i
20,100,3.1622776601683795,0.0020342437874399477+5.780593154924302E-5i
20,100,5.623413251903491,0.002016651671618795+4.4882434581224524E-5i
20,100,10,0.0020038301050283986+3.2292353585586864E-5i
20,100,17.78279410038923,0.001996732508353498+2.1686862727680333E-5i
20,100,31.622776601683793,0.001993624440018091+1.4976905512697406E-5i
20,100,56.23413251903491,0.0019922725280030295+1.2273100957099264E-5i
20,100,100,0.0019914500336659967+1.3277219909938268E-5i
20,100,177.82794100389228,0.0019904587075596693+1.846400539597434E-5i
20,100,316.22776601683796,0.0019882510647423576+2.955307366585027E-5i
20,100,562.341325190349,0.0019819557960131244+4.957563611258034E-5i
20,100,1000,0.0019640495223344407+8.111933241638471E-5i
20,100,1778.2794100389228,0.0019208778050792475+1.1788750552999142E-4i
20,100,3162.2776601683795,0.0018495556291967478+1.3348321454985466E-4i
20,100,5623.413251903491,0.0017824453724973723+1.1057401065184672E-4i
20,100,10000,0.0017457014048214232+7.312061967095512E-5i
20,100,17782.794100389227,0.001731230208941319+4.354171122563632E-5i
20,100,31622.776601683792,0.0017262921033084+2.495025153280826E-5i
20,100,56234.13251903491,0.0017246912477382657+1.4115321793096062E-5i
20,100,100000,0.0017241809774653392+7.952801879761627E-6i
20,100,177827.94100389228,0.0017240192087977933+4.474870311280655E-6i
20,100,316227.7660168379,0.0017239680121356334+2.516863897085318E-6i
20,100,562341.3251903491,0.0017239518180617562+1.4155139975468187E-6i
20,100,1000000,0.001723946696342963+7.964515946220401E-7i
